_id,COUNTY,UNIQUE_ID,LOCATION,DECIBEL,Location 1
1,MAUI,MA304,Hamoa,115,"(20.719, -155.988)"
2,HAWAII,HA917,Ahulanui Beach Park,119,"(19.468, -154.832)"
3,MAUI,MA121,Wailea #1-Mokapu-Ulua BP,124,"(20.691, -156.443)"
4,KAUAI,KA505,Poipu Bch Pk,124,"(21.874, -159.454)"
5,HONOLULU,OA424,Hauula Beach Park,118,"(21.613, -157.911)"
6,HONOLULU,OA213A,Whitmore Village,124,"(21.51, -158.019)"
7,HONOLULU,OA203,Sharks Cove,121,"(21.646, -158.063)"
8,HAWAII,HA102,Baker Ave.,115,"(19.727, -155.044)"
9,KAUAI,KA210,Wailua (SPS),115,"(22.051, -159.334)"
10,MAUI,MA408,Kaanapali #1 STP,126,"(20.945, -156.687)"
11,KAUAI,KA703,Waimea Canyon Dr,124,"(21.964, -159.666)"
12,HONOLULU,OA122,Booth Park,119,"(21.32, -157.843)"
13,HONOLULU,OA311A,Honouliuli,118,"(21.363, -158.027)"
14,HONOLULU,OA404,Kailua Heights/Keolu Hills,119,"(21.37, -157.73)"
15,HAWAII,HA107,Federal Building,121,"(19.725, -155.089)"
16,MAUI,MA103,Paukukalo (IGE),115,"(20.903, -156.481)"
17,HONOLULU,OA212A,Mokuleia Beach Park,121,"(21.577, -158.217)"
18,HONOLULU,OA308,Crestview Park,126,"(21.409, -157.994)"
19,HONOLULU,OA109A,Wilson PK,121,"(21.281, -157.784)"
20,HAWAII,HA112,Kolekole,124,"(19.883, -155.119)"
21,HAWAII,HA902,Shipman Park,124,"(19.622, -155.041)"
22,MAUI,MA125,Makena,115,"(20.661, -156.439)"
23,MAUI,MA136,Haycraft Park,121,"(20.797, -156.503)"
24,MAUI,MA412,Wahikuli,119,"(20.899, -156.684)"
25,MAUI,MA510,Kaluakoi MOL.,119,"(21.19, -157.243)"
26,HAWAII,HA701,"Kealakekua, Kona",119,"(19.516, -155.917)"
27,HAWAII,HA404,Hapuna Beach Park,128,"(19.991, -155.823)"
28,HONOLULU,OA318A,Maili North,121,"(21.415, -158.176)"
29,HONOLULU,OA332,Kalaeloa USCG,115,"(21.299, -158.072)"
30,HONOLULU,OA413,King Intermediate Sch,115,"(21.427, -157.807)"
31,HAWAII,HA607,Kahaluu Beach Park,124,"(19.578, -155.966)"
32,HAWAII,HA405,Puako #1,118,"(19.972, -155.84)"
33,HONOLULU,OA227,Mililani Mauka BWS-H1,121,"(21.463, -157.998)"
34,HAWAII,HA805,Hawaiian Ocean View Estates #1,124,"(19.084, -155.776)"
35,HAWAII,HA116,Hilo State Off Bldg,121,"(19.718, -155.077)"
36,MAUI,MA509,"Kawela, Mol",115,"(21.066, -156.953)"
37,KAUAI,KA519,Port Allen,121,"(21.9, -159.587)"
38,MAUI,MA108,Kuau Store,115,"(20.919, -156.377)"
39,HONOLULU,OA106,Aina Haina Elem. Sch.,115,"(21.278, -157.755)"
40,MAUI,MA301,Hana School,115,"(20.752, -155.984)"
41,HONOLULU,OA102,Hanauma Bay,126,"(21.274, -157.696)"
42,HAWAII,HA304,Ookala,115,"(20.014, -155.283)"
43,HAWAII,HA705,City of Refuge,124,"(19.423, -155.908)"
44,KAUAI,KA305,Isenburg Field,121,"(21.984, -159.369)"
45,HONOLULU,OA315,Kahe Point,124,"(21.35, -158.129)"
46,HONOLULU,OA417,Waihole/Waihole Bch Pk,115,"(21.483, -157.845)"
47,MAUI,MA135,Waiehu Beach Park,119,"(20.922, -156.493)"
48,HONOLULU,OA133,Honolulu International Airport Maintenance Yard,115,"(21.331, -157.906)"
49,HONOLULU,OA319,Maili Beach Park,110,"(21.424, -158.178)"
50,HAWAII,HA903,Pahoa,121,"(19.491, -154.945)"
51,HONOLULU,OA410,Castle HS,126,"(21.404, -157.795)"
52,KAUAI,KA112,Kilauea,115,"(22.202, -159.407)"
53,HONOLULU,OA301,Aiea El Sch,115,"(21.375, -157.928)"
54,HAWAII,HA502,Niulii (Keokea Pk),124,"(20.226, -155.745)"
55,HONOLULU,OA121,Frank Fasi Municipal Bldg,126,"(21.304, -157.854)"
56,MAUI,MA402,Maluuluolele,126,"(20.868, -156.675)"
57,MAUI,MA504,"Kamalo, Mol",115,"(21.053, -156.871)"
58,HONOLULU,OA414,Heeia Kea Pier,115,"(21.443, -157.809)"
59,HONOLULU,OA117A,Makiki Dist Pk,124,"(21.302, -157.837)"
60,HONOLULU,OA217,Mililani HS,126,"(21.451, -158.015)"
61,KAUAI,KA512,Waha Park,121,"(21.904, -159.514)"
62,HONOLULU,OA206,Kawailoa Beach,115,"(21.627, -158.073)"
63,MAUI,MA104,Kahului Base Yard,121,"(20.891, -156.462)"
64,KAUAI,KA204,Kapahi Pk,121,"(22.099, -159.347)"
65,MAUI,MA130,Kamaole III,121,"(20.711, -156.445)"
66,HONOLULU,OA313,Makakilo BWS,121,"(21.348, -158.083)"
67,HAWAII,HA909,Pohoiki,119,"(19.459, -154.842)"
68,HONOLULU,OA126,Kalihi Elem. Sch.,110,"(21.351, -157.861)"
69,HONOLULU,OA323,Mauna Lahilahi Beach Pk,121,"(21.459, -158.206)"
70,MAUI,MA115,Wells Park,119,"(20.886, -156.499)"
71,KAUAI,KA211,Wailua Houselots,115,"(22.054, -159.343)"
72,MAUI,MA116,Kahului School,124,"(20.879, -156.472)"
73,KAUAI,KA705,Kekaha Graveyard,115,"(21.961, -159.693)"
74,HONOLULU,OA209,Mokuleia East (Silva's Pump),124,"(21.573, -158.151)"
75,HAWAII,HA103,Onekahakaha,121,"(19.734, -155.035)"
76,HONOLULU,OA305,Pearl City,115,"(21.393, -157.969)"
77,HONOLULU,OA407A,Coconut Grove Field,124,"(21.403, -157.755)"
78,KAUAI,KA105,Hanalei,115,"(22.204, -159.492)"
79,HONOLULU,OA113,Kapahulu Library,126,"(21.275, -157.817)"
80,HONOLULU,OA403A,Maunawili Valley Park,121,"(21.372, -157.763)"
81,HONOLULU,OA322,Waianae HS,110,"(21.456, -158.201)"
82,HONOLULU,OA202,Sunset Beach El Sch,115,"(21.663, -158.051)"
83,HAWAII,HA108,Kaumana Dr,119,"(19.697, -155.116)"
84,HONOLULU,OA213,Fred Wright Park,128,"(21.498, -158.023)"
85,HAWAII,HA908,Kaimu,121,"(19.365, -154.968)"
86,KAUAI,KA707,Kekaha Gardens,124,"(21.97, -159.717)"
87,HONOLULU,OA308A,Village Park,124,"(21.389, -158.027)"
88,KAUAI,KA205,Kapaa High School,115,"(22.091, -159.315)"
89,HONOLULU,OA109,Maunalani Pk,126,"(21.295, -157.79)"
90,HONOLULU,OA125,Kamehameha Park,121,"(21.334, -157.872)"
91,KAUAI,KA507,Kuhio Park (Koloa Landing),119,"(21.882, -159.469)"
92,HONOLULU,OA425,Polynesian Cul Ctr,124,"(21.636, -157.922)"
93,HONOLULU,OA400,Sea Life Park,118,"(21.312, -157.661)"
94,HONOLULU,OA230,Mililani Mauka Dist Park,121,"(21.47, -158.006)"
95,HAWAII,HA501,"Hawi, North Kohala",115,"(20.217, -155.883)"
96,HAWAII,HA608,Kainaliu,124,"(19.534, -155.924)"
97,HONOLULU,OA330,Kapolei,121,"(21.334, -158.076)"
98,KAUAI,KA101,Haena,119,"(22.219, -159.566)"
99,HONOLULU,OA103A,Hahaione Valley,124,"(21.295, -157.708)"
100,HONOLULU,OA311,Ewa Beach Shopping Center,126,"(21.315, -158.013)"
101,HAWAII,HA401,Waimea Park,115,"(20.022, -155.671)"
102,MAUI,MA120,Kahakuloa,121,"(20.996, -156.55)"
103,MAUI,MA403,Old Cannery Kapunakea,115,"(20.887, -156.683)"
104,HAWAII,HA603,Alii Kai Sub Div,115,"(19.61, -155.977)"
105,KAUAI,KA303,Hanamaulu,119,"(21.99, -159.353)"
106,HONOLULU,OA135,Moanalua Gardens,126,"(21.349, -157.89)"
107,HONOLULU,OA216,Kipapa El Sch,115,"(21.46, -158.012)"
108,HONOLULU,OA106A,Wailupe Valley Pk,115,"(21.293, -157.754)"
109,HAWAII,HA913,Paradise Park #3,119,"(19.608, -154.963)"
110,KAUAI,KA313,Niumalu,119,"(21.953, -159.36)"
111,HONOLULU,OA421,Kahana Bay Boat Ramp,124,"(21.558, -157.876)"
112,HONOLULU,OA416A,Kahaluu Regional Pk,115,"(21.459, -157.841)"
113,HONOLULU,OA316,Nanaikapono School,126,"(21.378, -158.142)"
114,HONOLULU,OA129,Kalakaua Rec Ctr,126,"(21.327, -157.878)"
115,HONOLULU,OA411,Keapuka,119,"(21.399, -157.802)"
116,MAUI,MA202,Manele Golf Crs Svc Rd,119,"(20.746, -156.896)"
117,HAWAII,HA111,Honomu,115,"(19.867, -155.112)"
118,HONOLULU,OA101,Kokohead,115,"(21.263, -157.706)"
119,HAWAII,HA806,Hawaiian Ocean View Estates #2,124,"(19.098, -155.787)"
120,MAUI,MA407,Lahaina 1st Hawn/Papalaua St.,119,"(20.878, -156.678)"
121,MAUI,MA124,Airport-Kanaha Bch,124,"(20.901, -156.434)"
122,KAUAI,KA517,Eleele School,115,"(21.911, -159.584)"
123,HONOLULU,OA420,Swanzy Beach Park,124,"(21.555, -157.852)"
124,HONOLULU,OA226,Mililani Tech park,115,"(21.481, -158.014)"
125,MAUI,MA107,Paia Courthouse,115,"(20.917, -156.374)"
126,HONOLULU,OA130,Sand Island Access Rd,115,"(21.328, -157.887)"
127,HAWAII,HA101,Leleiwi,121,"(19.734, -155.013)"
128,KAUAI,KA111,Kahiliwai,115,"(22.217, -159.425)"
129,HONOLULU,OA104,Maunalua Beach Pk,121,"(21.283, -157.716)"
130,HONOLULU,OA118,Ala Moana Park,119,"(21.29, -157.85)"
131,KAUAI,KA310,Pua Loke,115,"(21.971, -159.375)"
132,MAUI,MA411,Fleming Beach,115,"(21.003, -156.651)"
133,HAWAII,HA115,Paukaa,119,"(19.759, -155.091)"
134,MAUI,MA112,"Kalama Pk, Kihei",115,"(20.731, -156.452)"
135,HAWAII,HA611,NELHA,118,"(19.722, -156.056)"
136,MAUI,MA117,Maui Comm. College,124,"(20.889, -156.479)"
137,KAUAI,KA104,Hanalei Base Yard,121,"(22.202, -159.501)"
138,MAUI,MA111,"St. Theresa, Kihei",115,"(20.747, -156.456)"
139,HONOLULU,OA205,Kawailoa/Papailoa,115,"(21.613, -158.089)"
140,KAUAI,KA511,Lawai,115,"(21.913, -159.501)"
141,HONOLULU,OA210,Dillingham Afld Entrance,118,"(21.579, -158.18)"
142,HAWAII,HA104,Banyan Drive,121,"(19.722, -155.064)"
143,HONOLULU,OA306,Pearl City Dist Pk,115,"(21.402, -157.963)"
144,HONOLULU,OA112,Diamond Head Light House,115,"(21.256, -157.812)"
145,HONOLULU,OA407,Kailua Police Station,115,"(21.395, -157.74)"
146,HONOLULU,OA330A,Kalaeloa,121,"(21.305, -158.056)"
147,MAUI,MA404,Honokowai Beach Pk,115,"(20.955, -156.685)"
148,HAWAII,HA602,Kealakehe School,115,"(19.67, -155.982)"
149,HAWAII,HA604,Upchurch,126,"(19.624, -155.98)"
150,MAUI,MA131,Haiku,121,"(20.928, -156.319)"
151,HONOLULU,OA304,Waimalu El Sch,126,"(21.39, -157.949)"
152,HAWAII,HA704,Palipoko Rd,124,"(19.472, -155.899)"
153,MAUI,MA305,Waianapanapa,119,"(20.786, -156.002)"
154,HONOLULU,OA312B,Area 19,121,"(21.332, -158.017)"
155,HAWAII,HA912,Paradise Park #2,124,"(19.586, -154.943)"
156,MAUI,MA505,"Kilohana Sch, Mol",115,"(21.058, -156.835)"
157,HONOLULU,OA326,Makaha North,121,"(21.479, -158.224)"
158,HAWAII,HA301,Paauilo,118,"(20.04, -155.371)"
159,MAUI,MA132,Sugar Beach,121,"(20.784, -156.464)"
160,MAUI,MA501,"Kalamaula, Mol",115,"(21.097, -157.038)"
161,HONOLULU,OA103,Kamiloiki El Sch,115,"(21.293, -157.684)"
162,HAWAII,HA402,"Waiaka, HPA",115,"(20.026, -155.698)"
163,HAWAII,HA703,Napoopoo Park,115,"(19.47, -155.92)"
164,HONOLULU,OA317,Nanakuli/Maili,115,"(21.394, -158.159)"
165,HONOLULU,OA321,Waianae DOT,115,"(21.45, -158.192)"
166,HAWAII,HA907,Hawaiian Beaches #1,115,"(19.548, -154.902)"
167,MAUI,MA101,Waiehu Hts,115,"(20.908, -156.49)"
168,HONOLULU,OA313A,Honokai Hale,121,"(21.341, -158.105)"
169,HONOLULU,OA111,Kapaolono Field,126,"(21.276, -157.803)"
170,HONOLULU,OA229,Mililani Mauka HECO Sub,121,"(21.479, -157.996)"
171,HAWAII,HA407,Kawaihae Harbor,124,"(20.039, -155.83)"
172,KAUAI,KA102,One One Beach,115,"(22.221, -159.546)"
173,HAWAII,HA114,Gilbert Carvalho Park,124,"(19.718, -155.102)"
174,HAWAII,HA807,Waiohinu,115,"(19.066, -155.612)"
175,HONOLULU,OA408,Kainalu El Sch,115,"(21.412, -157.749)"
176,MAUI,MA127,Waikapu,121,"(20.854, -156.502)"
177,HAWAII,HA802,Honuapo,115,"(19.085, -155.55)"
178,HONOLULU,OA426A,Laie Shopping Center,121,"(21.647, -157.922)"
179,HONOLULU,OA204,Waimea Bay South,121,"(21.633, -158.068)"
180,MAUI,MA506,"Kainalu, Mol",121,"(21.088, -156.771)"
181,KAUAI,KA207,Kapaa Town,115,"(22.08, -159.314)"
182,MAUI,MA303,Wailua Valley,121,"(20.848, -156.135)"
183,HONOLULU,OA100,Sandy Beach,126,"(21.288, -157.673)"
184,MAUI,MA410,Puamana,124,"(20.857, -156.664)"
185,KAUAI,KA603,Makaweli (Pakala),115,"(21.933, -159.646)"
186,HONOLULU,OA124,Alewa Heights,126,"(21.344, -157.846)"
187,HONOLULU,OA310A,Ewa El Sch,124,"(21.345, -158.033)"
188,KAUAI,KA201,Anahola,115,"(22.144, -159.305)"
189,HONOLULU,OA136,Salt Lake Dist Pk,128,"(21.352, -157.91)"
190,KAUAI,KA109,Anini Pavilion,115,"(22.223, -159.446)"
191,HAWAII,HA109,Papaikou,119,"(19.787, -155.096)"
192,HONOLULU,OA211,Dillingham Afld,115,"(21.58, -158.196)"
193,HONOLULU,OA411A,Kapunahala Playground,115,"(21.407, -157.803)"
194,HAWAII,HA609,Old Kona Airport,121,"(19.643, -156.008)"
195,KAUAI,KA315,Puhi,121,"(21.967, -159.394)"
196,HONOLULU,OA401,Waimanalo Beach Park/St Pk,115,"(21.331, -157.694)"
197,HONOLULU,OA309,Waipahu HS,121,"(21.389, -157.994)"
198,HONOLULU,OA115,Dole St,126,"(21.296, -157.821)"
199,KAUAI,KA509,Kukuiula,115,"(21.884, -159.486)"
200,HONOLULU,OA416,Ahuimanu STP,121,"(21.443, -157.832)"
201,MAUI,MA123,Eddie Tam Mem Ctr,115,"(20.848, -156.316)"
202,HONOLULU,OA118A,Ala Wai Yacht Harbor,121,"(21.282, -157.84)"
203,KAUAI,KA301,Lydgate,124,"(22.038, -159.336)"
204,HAWAII,HA914,Nanawale,115,"(19.494, -154.914)"
205,HONOLULU,OA207,HaleiwaTown,121,"(21.584, -158.103)"
206,HONOLULU,OA215,Wahiawa Heights,121,"(21.509, -157.995)"
207,MAUI,MA201,Lanai City,119,"(20.823, -156.917)"
208,HONOLULU,OA107,Waialae Beach Park,126,"(21.27, -157.777)"
209,KAUAI,KA515,Numila,119,"(21.899, -159.559)"
210,HONOLULU,OA422,Punaluu Beach Park,126,"(21.577, -157.883)"
211,MAUI,MA113,"Kamaole Pk, Kihei",115,"(20.719, -156.446)"
212,HONOLULU,OA312,PTWC,121,"(21.314, -157.998)"
213,HONOLULU,OA128,Pier 39,126,"(21.32, -157.878)"
214,HONOLULU,OA403,Hawaii Youth Corr. Fac.,115,"(21.376, -157.748)"
215,MAUI,MA118,Waihee Ballpark,115,"(20.93, -156.509)"
216,HONOLULU,OA331,Kapolei Golf Crs,121,"(21.349, -158.064)"
217,HONOLULU,OA131,Sand Island Park,126,"(21.303, -157.871)"
218,HAWAII,HA105,Kawailani Street,119,"(19.683, -155.078)"
219,HONOLULU,OA306A,Pearl City High School,121,"(21.415, -157.955)"
220,HONOLULU,OA208,Waialua,119,"(21.576, -158.123)"
221,KAUAI,KA114,Moloaa,121,"(22.187, -159.336)"
222,MAUI,MA405,Kahana,124,"(20.977, -156.674)"
223,HAWAII,HA605,Pahoehoe Beach Park,115,"(19.592, -155.97)"
224,MAUI,MA306,Hana High School,119,"(20.776, -156.001)"
225,HONOLULU,OA225,Mililani Rec Center 4,115,"(21.432, -158.018)"
226,HONOLULU,OA116,Woodlawn/Upper Manoa,126,"(21.316, -157.803)"
227,KAUAI,KA601,Kaumakani,124,"(21.918, -159.619)"
228,MAUI,MA106,Sprecklesville,121,"(20.911, -156.403)"
229,HONOLULU,OA104A,Kuliouou Park,119,"(21.295, -157.724)"
230,MAUI,MA128,Upper Paia,115,"(20.901, -156.37)"
231,HAWAII,HA801,"Naalehu, Kau",115,"(19.061, -155.58)"
232,HAWAII,HA911,Hawaiian Beaches #2,115,"(19.56, -154.888)"
233,HONOLULU,OA325,Makaha Beach Pk,121,"(21.478, -158.222)"
234,HAWAII,HA302,Honokaa,115,"(20.076, -155.463)"
235,HONOLULU,OA314,Campbell Ind Pk,121,"(21.308, -158.1)"
236,MAUI,MA133,Papohaku Park,115,"(20.899, -156.491)"
237,KAUAI,KA309,Vidinha Stadium,124,"(21.971, -159.355)"
238,HONOLULU,OA419,Kalae Oio Beach Park,124,"(21.544, -157.845)"
239,HONOLULU,OA303,Aiea Heights,126,"(21.394, -157.909)"
240,HONOLULU,OA406,Kailua Beach Park,121,"(21.396, -157.726)"
241,HAWAII,HA803,"Punaluu, Kau",115,"(19.136, -155.505)"
242,HAWAII,HA915,Leilani Estates,115,"(19.465, -154.914)"
243,HONOLULU,OA108,DOE Nursery,115,"(21.268, -157.794)"
244,MAUI,MA502,"Kaunakakai, Mol",115,"(21.087, -157.017)"
245,MAUI,MA507,"Pukoo, Mol",115,"(21.083, -156.782)"
246,HONOLULU,OA422A,Punaluu,121,"(21.569, -157.875)"
247,HAWAII,HA202,Laupahoehoe Pt,121,"(19.992, -155.241)"
248,MAUI,MA110,Old Kihei School,115,"(20.779, -156.46)"
249,HONOLULU,OA432,Turtle Bay,121,"(21.697, -157.986)"
250,HAWAII,HA601,Kailua,121,"(19.642, -155.996)"
251,HONOLULU,OA427,Kahuku High School,121,"(21.676, -157.947)"
252,MAUI,MA138,Mai Poina Oe lau,121,"(20.771, -156.459)"
253,HAWAII,HA113,Hakalau,115,"(19.893, -155.125)"
254,KAUAI,KA103,Wainiha,115,"(22.21, -159.543)"
255,MAUI,MA413,Puukolii Rd-MA413 Dev.,115,"(20.936, -156.689)"
256,HONOLULU,OA409,Aikahi Park,126,"(21.426, -157.751)"
257,MAUI,MA126,"Upper Kula, Copp Rd.",121,"(20.755, -156.328)"
258,HAWAII,HA702,Capt. Cook,118,"(19.492, -155.914)"
259,HONOLULU,OA214,Leileihua HS,121,"(21.498, -158.01)"
260,HONOLULU,OA137,Moanalua Valley,124,"(21.374, -157.88)"
261,KAUAI,KA501,Koloa Town,115,"(21.905, -159.463)"
262,KAUAI,KA209,Waipoli-State Open Area,115,"(22.07, -159.318)"
263,HONOLULU,OA110,Palolo Valley District Pk,121,"(21.299, -157.796)"
264,HONOLULU,OA123,Nuuanu Valley,124,"(21.342, -157.832)"
265,KAUAI,KA510,Kiahuna,115,"(21.881, -159.457)"
266,HONOLULU,OA412,Heeia Playground,115,"(21.418, -157.809)"
267,HAWAII,HA610,Honokohau Harbor,121,"(19.668, -156.022)"
268,HONOLULU,OA402,Waimanalo District Park,124,"(21.342, -157.714)"
269,HAWAII,HA406,Puako #2,121,"(19.964, -155.854)"
270,HONOLULU,OA228,Mililani Mauka BWS-865,121,"(21.471, -157.989)"
271,MAUI,MA302,Keanae,115,"(20.857, -156.145)"
272,MAUI,MA601,"Kalaupapa, Mol",121,"(21.195, -156.98)"
273,HAWAII,HA901,Mountain View,115,"(19.552, -155.105)"
274,KAUAI,KA701,Waimea Beach Park,119,"(21.952, -159.665)"
275,MAUI,MA409,Kaanapali #2,126,"(20.917, -156.689)"
276,MAUI,MA122,Wailea #2,115,"(20.681, -156.441)"
277,HAWAII,HA403,Spencer Park,115,"(20.024, -155.822)"
278,HAWAII,HA110,Pepeekeo,119,"(19.834, -155.107)"
279,KAUAI,KA107,Anini N,115,"(22.224, -159.459)"
280,HONOLULU,OA320,Waianae Shopping Mall,126,"(21.437, -158.184)"
281,MAUI,MA102,Waiehu Beach Road,119,"(20.914, -156.494)"
282,HAWAII,HA904,Kapoho Beach Lots #1,124,"(19.499, -154.823)"
283,HONOLULU,OA203A,Pupukea,124,"(21.645, -158.046)"
284,HONOLULU,OA212,Camp Erdman #1,115,"(21.577, -158.224)"
285,HONOLULU,OA114,Ala Wai Regional Park,126,"(21.289, -157.832)"
286,HONOLULU,OA309A,Waipio Neighborhood Park,115,"(21.417, -157.999)"
287,KAUAI,KA202,Aliomanu,115,"(22.155, -159.306)"
288,HONOLULU,OA119,Kewalo Basin,126,"(21.294, -157.857)"
289,HONOLULU,OA318,Maili Point,110,"(21.404, -158.176)"
290,MAUI,MA134,Kulamalu,115,"(20.823, -156.329)"
291,HONOLULU,OA331A,Nimitz Beach,121,"(21.299, -158.073)"
292,HONOLULU,OA409A,Mokapu Saddle Rd,115,"(21.41, -157.771)"
293,HAWAII,HA606,Keauhou Bay,115,"(19.566, -155.958)"
294,MAUI,MA406,Napili,115,"(20.992, -156.666)"
295,HONOLULU,OA302,Aiea HS,126,"(21.384, -157.931)"
296,MAUI,MA129,Kalepolepo Pk.,115,"(20.764, -156.458)"
297,HAWAII,HA503,Kamehameha Park,124,"(20.232, -155.8)"
298,HAWAII,HA804,Pahala,115,"(19.202, -155.477)"
299,HONOLULU,OA102A,Kamiloiki Pk,115,"(21.306, -157.683)"
300,MAUI,MA508,"Maunaloa, Mol",115,"(21.133, -157.21)"
301,HAWAII,HA303,Waipio Valley,121,"(20.117, -155.583)"
302,HONOLULU,OA310,Waipahu SC,121,"(21.38, -158.019)"
303,HONOLULU,OA402A,Waimanalo,121,"(21.342, -157.739)"
304,HONOLULU,OA117,Round Top,126,"(21.31, -157.824)"
305,HONOLULU,OA418,Kualoa,110,"(21.526, -157.834)"
306,KAUAI,KA513,Kalaheo,115,"(21.924, -159.527)"
307,HONOLULU,OA206A,Haleiwa Beach Park,124,"(21.6, -158.103)"
308,HONOLULU,OA208A,Puuiki Rd,115,"(21.581, -158.133)"
309,HAWAII,HA106,South Hilo Baseyard,119,"(19.707, -155.062)"
310,HONOLULU,OA324,Makaha Valley,115,"(21.475, -158.196)"
311,MAUI,MA109,Maalaea,118,"(20.792, -156.511)"
312,MAUI,MA119,"Pukalani, Kula",119,"(20.839, -156.341)"
313,HONOLULU,OA307,Palisades Elem Sch,115,"(21.425, -157.952)"
314,KAUAI,KA113,Kilauea Park,115,"(22.211, -159.405)"
315,HONOLULU,OA105,Niu Valley Shopping Ctr,121,"(21.281, -157.736)"
316,KAUAI,KA307,Lihue,115,"(21.975, -159.365)"
317,HONOLULU,OA314A,Barbers Pt Deep Draft Harbor,121,"(21.323, -158.11)"
318,HONOLULU,OA423,Hauula South,115,"(21.603, -157.899)"
319,MAUI,MA114,"Keawekapu, Kihei",115,"(20.7, -156.444)"
320,HAWAII,HA706,Milolii,115,"(19.182, -155.907)"
321,HAWAII,HA201,Laupahoehoe Lookout,124,"(19.985, -155.237)"
322,MAUI,MA401,Olowalu,121,"(20.811, -156.622)"
323,HONOLULU,OA108A,Ft Ruger,115,"(21.259, -157.796)"
324,HAWAII,HA916,Kehana,119,"(19.396, -154.926)"
325,HAWAII,HA910,Ainaloa,124,"(19.543, -154.975)"
326,MAUI,MA503,"Kamiloloa, Mol",115,"(21.078, -156.993)"
327,HONOLULU,OA311B,Coral Creek,121,"(21.329, -158.033)"
328,KAUAI,KA213,Wailua Homestead Pk,124,"(22.058, -159.368)"
329,KAUAI,KA520,Hanapepe Heights,121,"(21.92, -159.589)"
330,HONOLULU,OA218,Kunia El Sch,110,"(21.461, -158.064)"
331,HONOLULU,OA132,Honolulu International Airport Aolewa Pl,115,"(21.333, -157.913)"
332,HONOLULU,OA415,Laenani Beach Park,115,"(21.459, -157.832)"
333,HONOLULU,OA428,Kawela Bay,121,"(21.695, -158.007)"
334,MAUI,MA105,Naska,124,"(20.89, -156.445)"
335,KAUAI,KA203,Kealia,115,"(22.101, -159.304)"
336,HONOLULU,OA405,Lanikai/Aala Dr/Mokulua,118,"(21.388, -157.713)"
337,HONOLULU,OA120,McKinley HS,119,"(21.297, -157.85)"
338,HONOLULU,OA127,Honolulu Comm. College,115,"(21.32, -157.868)"
339,HONOLULU,OA201,Sunset Beach,121,"(21.674, -158.04)"
340,KAUAI,KA503,Poipu Kai,115,"(21.872, -159.447)"
