objectid,commu_name,island,risk_rating,zone,st_areashape,st_perimetershape
1,Makua Keeau,Oahu,High,1,2950932.44829595,10839.3145635425
2,Makaha,Oahu,High,1,12521719.0211225,15218.4405256822
3,Waianae,Oahu,High,1,13074181.3756688,17224.3916422555
4,Maili,Oahu,High,1,18953705.3976504,19702.8832028193
5,Nanakuli,Oahu,High,1,15753094.3060943,22360.6814379541
6,Honokai Hale/Koolina,Oahu,High,1,4409719.52571784,9091.25488543963
7,Barbers Point,Oahu,High,1,9425644.80510542,12195.205317752
8,Ewa,Oahu,High,1,18946801.3939334,20292.1559905681
9,Mililani,Oahu,High,2,36028761.1072793,26169.051028569
10,Waikele,Oahu,High,1,18125841.8306396,19031.4536440143
11,East Honolulu (Hawaii Kai),Oahu,Medium,3,35570764.188436,72664.2892250297
12,Pearl City,Oahu,High,2,37276125.7878795,39661.0147262974
13,Honolulu,Oahu,Low,4,89670331.3999533,98998.6739106397
14,Waimanalo,Oahu,Low,5,17543579.1389067,21729.6903701509
15,Kailua,Oahu,Low,5,35646112.2237422,35362.3231760899
16,Kaneohe,Oahu,Low,5,23761621.337357,25307.3929074522
17,Kahaluu,Oahu,Low,5,17351963.4254897,21448.5306963178
18,Kaaawa/Kahana,Oahu,Low,5,14149882.6214947,18346.5765111844
19,Punaluu,Oahu,Low,5,9853739.81854419,14208.6374655316
20,Hauula,Oahu,Low,5,4614171.61762411,10338.3046457064
21,Laie,Oahu,Low,5,9265778.88423636,17677.8619726661
22,Kawela,Oahu,Low,5,4569482.89030692,12375.1367869061
23,Kahuku,Oahu,Low,5,11675923.5871771,16900.2052604934
24,Mokuleia,Oahu,High,2,5437496.08149812,27100.7457440969
25,Waialua,Oahu,High,2,9423001.17668292,14185.3965112897
26,Haleiwa,Oahu,High,2,5979565.36807961,13178.6118047583
27,Waimea,Oahu,Medium,2,4636909.97836128,15897.4877417685
28,Pupukea,Oahu,Medium,2,7004309.36162651,11660.7097395193
29,Sunset Beach,Oahu,Medium,2,3315697.19787167,10705.5950718192
30,Kapolei,Oahu,High,1,22767630.432216,23660.8772724083
31,Makakilo,Oahu,High,1,7430073.60847526,11656.9836322464
32,Wahiawa,Oahu,Medium,2,11898839.6575303,15322.518174617
33,Kualoa,Oahu,Low,5,7267225.35636507,11798.1874703957
34,Waiahole/Waikane,Oahu,Low,5,8015090.22278067,12132.9489180086
35,Schofield,Oahu,High,2,9337135.21240105,13166.9374092626
36,No Community Oahu,Oahu,N/A,0,928164373.800203,374483.126013522
37,Mana,Kauai,Medium,1,7541762.12306804,20369.0419556823
38,Kekaha,Kauai,Medium,1,3388800.87915321,11163.2574843282
39,Waimea,Kauai,Medium,1,2119629.53606364,6192.89613886983
40,Pakala,Kauai,Low,1,347947.163732187,2322.05088654141
41,Kaumakani,Kauai,Low,1,425186.34324574,2575.24445354115
42,Hanapepe,Kauai,Medium,1,2188762.04023874,9236.52902422896
43,Eleele,Kauai,Medium,1,2036061.21419386,8540.53314253397
44,Numila,Kauai,Medium,1,290261.756290111,2314.08901215644
45,Kalaheo,Kauai,Low,2,7248433.15245866,12681.3226419473
46,Lawai,Kauai,Low,2,2458781.67765688,7366.15606290833
47,Omao,Kauai,Low,2,2564679.47615286,7560.74630531008
48,Poipu,Kauai,Medium,2,5172989.96451105,17128.8238850773
49,Koloa,Kauai,Medium,2,2812175.02803164,8034.76629001171
50,Lihue,Kauai,High,3,16801632.5705633,19652.8310984943
51,Puhi,Kauai,Medium,3,2022661.49180671,5756.89689517711
52,Niumalu,Kauai,Medium,3,941666.549382688,5610.46749831259
53,Hanamaulu,Kauai,Medium,3,1928025.72454405,5514.48094685833
54,Kapaa,Kauai,High,3,10518719.5516873,14950.2174953665
55,Kealia,Kauai,High,3,1005790.76150904,4281.75804906165
56,Wailua Homestead,Kauai,Low,3,12317733.2149819,22301.1042947154
57,Waipouli,Kauai,High,3,2066849.76326512,6291.04609319016
58,Wailua House Lots,Kauai,Medium,3,2106699.48937368,6341.91461856844
59,Papaa,Kauai,High,3,9914451.28351121,15693.4794217585
60,Anahola,Kauai,High,3,3456495.06422271,7710.7522511351
61,Moloaa,Kauai,High,3,1975338.94550528,7822.61412631249
62,Kilauea,Kauai,Low,4,12602213.4056984,16770.9418543911
63,Kalihiwai,Kauai,Low,4,3479763.02871797,9154.97405435022
64,Princeville,Kauai,Low,4,6483842.98152651,12377.1229827115
65,Hanalei,Kauai,Low,4,3888582.50298435,12012.3219467294
66,No Community Kauai,Kauai,N/A,0,1288399130.29713,339413.632794053
67,Haena,Kauai,Low,4,625307.234707245,3828.77775316553
68,Lumahai,Kauai,Low,4,2378660.36970167,10441.9655402473
69,Wainiha,Kauai,Low,4,1294666.83219432,6901.79418986917
70,Kokee,Kauai,High,1,4255431.69256812,10490.9775086237
71,Kohala by the Sea,Hawaii,High,6,353339.694787082,3602.87736458814
72,Kohala Ranch,Hawaii,High,6,25840308.1899181,25672.9756007131
73,Kohala Estates,Hawaii,High,6,1682096.18780444,5729.35929191119
74,Kawaihae,Hawaii,High,6,2786303.39441512,14801.3997066585
75,Hapuna/Mauna Kea,Hawaii,High,6,5247541.60503073,11113.5489198363
76,Kawaihae Road Subdivisions,Hawaii,High,6,9688205.85354846,23235.1039716286
77,Waikoloa,Hawaii,High,6,3514505.97261147,11423.7033190003
78,Mauna Lani,Hawaii,High,6,3471415.58988858,11714.0288399883
79,Puako,Hawaii,High,6,1529290.38400794,10472.8483712466
80,Wailea Bay,Hawaii,High,6,411664.879609057,3333.86331743087
81,Waikoloa Village,Hawaii,High,6,6322907.61674318,10362.4730261788
82,Hualalai/Kukio,Hawaii,Medium,6,13326165.6274684,16634.0987193334
83,Puu Anahulu,Hawaii,High,6,5258650.89332736,9210.22644272444
84,Puu  Waawaa,Hawaii,High,6,609990.51295478,3016.73418876386
85,Waikii,Hawaii,High,6,14991779.7320329,16058.0044810908
86,No Community Hawaii,Hawaii,N/A,1,18838996.7335069,39635.7237602483
87,Kapaau,Hawaii,Low,1,20820173.9430398,24687.6202724814
88,Hawi,Hawaii,Low,1,29201872.9285467,26384.2904140371
89,Kukuihaele/Waipio,Hawaii,Low,1,11710904.4578623,19766.6672049949
90,Waimea,Hawaii,High,1,41494861.6321908,33956.149264261
91,Ahualoa,Hawaii,Low,1,15878707.5791725,15854.4922433212
92,Paauhau,Hawaii,Medium,1,3052183.96075999,7259.29921089265
93,Honokaa,Hawaii,Low,1,9543749.17145951,14387.7628801482
94,Paauilo,Hawaii,Medium,1,36674571.5514604,27302.5955918639
95,Kalopa,Hawaii,Low,1,8045159.56638817,12984.425176554
96,Kukaiau,Hawaii,Medium,1,2997454.9472738,7903.94585119035
97,Ookala,Hawaii,Medium,1,1294373.09262634,5640.09345258023
98,Waipunalei,Hawaii,Medium,1,2937606.58062833,7068.19075343595
99,Laupahoehoe,Hawaii,Low,1,25888645.2474765,21577.5702083748
100,Ninole,Hawaii,Low,1,2238260.2262249,7101.65793664011
101,Umauma,Hawaii,Low,1,1596251.8382617,6410.13271372821
102,Hakalau,Hawaii,Low,1,14296751.2160386,16814.192219346
103,Honomu,Hawaii,Low,1,1421421.60603534,4823.93331180094
104,Halepohaku,Hawaii,Medium,5,1023963.83641025,3700.88661711519
105,Pohakuloa,Hawaii,High,5,1478989.38652301,5108.39400480111
106,Wainaku/Kaiwiki,Hawaii,Low,1,14965450.5758753,24986.9776076677
107,No Community Hawaii,Hawaii,N/A,1,1213493.15799703,6248.41678126483
108,Papaikou,Hawaii,Low,1,16625215.1341782,17797.4801612004
109,Pepeekeo,Hawaii,Low,1,5073038.36223535,9535.09160550363
110,Hilo,Hawaii,Low,2,181381249.422311,72899.6890273714
111,Glenwood,Hawaii,Low,2,115392890.424439,44449.9696158961
112,Mountain View,Hawaii,Low,2,101318020.108944,43569.0525100694
113,No Community Hawaii,Hawaii,N/A,2,61225143.837776,47534.9155460475
114,Nanawale,Hawaii,Low,2,10147539.6615184,12095.6564380437
115,Pahoa,Hawaii,Low,2,17036655.8617825,17201.8742944845
116,Makuu,Hawaii,,2,8156436.39990491,11709.0576936334
117,Paradise Park,Hawaii,Medium,2,41865163.8085164,28009.2962981312
118,Ainaloa,Hawaii,Medium,2,13660354.2338143,15286.6349263556
119,Kurtistown,Hawaii,Low,2,94343504.0714337,49687.5127480529
120,Hawaiian Beaches,Hawaii,High,2,9008830.0172526,15126.0741965246
121,Waa Waa,Hawaii,Medium,2,2999032.49951106,8600.18449561825
122,Kapoho,Hawaii,Low,2,8249515.65649332,15111.8904152995
123,Leilani Estates,Hawaii,Medium,2,20960270.2768912,19156.6254549742
124,Blacksands Subdivisions,Hawaii,Medium,2,2183109.32329107,5814.53298697387
125,Kehena,Hawaii,Medium,2,4615875.42110809,9765.7666747959
126,Opihikau/Pohoiki,Hawaii,Medium,2,19714235.144954,20980.2870152148
127,Kalapana,Hawaii,Medium,2,16799345.1739583,17985.1168146112
128,Volcano CC,Hawaii,Medium,2,2391165.54172887,6242.53539639008
129,Volcano Village,Hawaii,Low,2,23271758.7669768,24052.6907517797
130,Kapapala,Hawaii,Medium,3,978641.188645488,4006.14474901658
131,Wood Valley,Hawaii,Medium,3,5416492.36480911,9167.039408863
132,Pahala,Hawaii,High,3,3184072.43023375,6770.1958947088
133,South Point,Hawaii,High,3,32346134.9940742,27944.6206941148
134,Discovery Harbor,Hawaii,Medium,3,8709293.40421898,12383.6033913411
135,Kiolakaa,Hawaii,Low,3,14141956.3878665,16640.5896117103
136,Naalehu,Hawaii,Medium,3,19044853.48835,20764.3890636862
137,Hawaiian Ocean View Estates,Hawaii,Low,4,62525566.8615131,31613.3043672655
138,Rancho Estates,Hawaii,Low,4,39806738.3312334,25610.7832385611
139,Kalaoa,Hawaii,Medium,4,45886331.673808,30234.3252426259
140,Kaloko,Hawaii,Low,4,27986827.4612654,33318.4528451648
141,Kailua-Kona,Hawaii,High,4,60499735.7685501,51573.6131171005
142,Holualoa,Hawaii,Low,4,27176436.7046722,25150.057387906
143,Keauhou,Hawaii,Medium,4,22612205.9086662,20238.0786750681
144,Kainaliu,Hawaii,Medium,4,9553487.44644225,15747.7979954087
145,Kealakekua,Hawaii,Medium,4,14300755.0124948,19415.5316115751
146,Captain Cook,Hawaii,Low,4,36559829.271166,30772.1646521961
147,No Community Hawaii,Hawaii,N/A,0,8666347310.73424,1178940.56300377
148,Honomalino,Hawaii,Low,4,74944500.7215753,47815.2015174937
149,Milolii,Hawaii,Low,4,14903099.2241906,17049.5668843956
150,Honaunau/Papa,Hawaii,Low,4,65781957.3002665,54348.3953909981
151,Honaunau,Hawaii,Low,4,16190452.338195,18731.8819519369
152,Lanai City,Lanai,Low,2,5904017.67829325,9242.73186386561
153,No Community Lanai,Lanai,N/A,0,356171950.380726,101654.33088166
154,Manele,Lanai,Medium,1,3329762.01827955,9608.55938299528
155,Kaluakoi,Molokai,High,1,45833263.7612916,34436.3422009017
156,Kaunakakai,Molokai,High,1,9144384.75202795,16476.7382610024
157,Kalamaula,Molokai,High,1,7134106.13038257,12249.3310261931
158,Mauna Loa,Molokai,High,1,3745795.9646928,7806.13130519189
159,Hoolehua,Molokai,High,1,43219495.0870379,29301.0509166535
160,Naiwa,Molokai,Low,1,21113067.5879168,20270.3250338882
161,Kawela,Molokai,High,1,7862943.98541853,13603.2451164723
162,Kalaupapa,Molokai,Low,2,11426340.5486145,18448.2205741805
163,Halawa,Molokai,Low,2,1516090.22951738,6628.00508725228
164,Puu O Hoku,Molokai,Low,2,2716552.94939687,6949.52237839392
165,Kahakuloa,Maui,Medium,5,551778.565488611,2966.99204115791
166,Camp Maluhia,Maui,Medium,5,566513.919750622,3025.33175365214
167,Honokohua,Maui,Medium,1,2976607.26760451,9223.94938904674
168,Napili,Maui,Medium,1,1338167.8204387,5773.93903126134
169,Kahana,Maui,Medium,1,1314096.71960332,5113.83264940446
170,Honokowai,Maui,High,1,1921009.62716886,7491.2945534933
171,Kaanapali,Maui,High,1,4174057.52395691,8760.15387180367
172,Lahaina,Maui,High,1,6387377.16109085,12315.3665965299
173,Wahikuli,Maui,High,1,1753252.49776121,7328.53143870522
174,Olowalu,Maui,High,1,7593847.43474485,11619.9972431901
175,Launiupoko,Maui,High,1,6835400.55329397,10215.6538698187
176,Maalaea,Maui,High,1,880501.811424951,6055.91775066355
177,Kihei,Maui,High,1,22252405.9897797,30693.9914636396
178,Makena,Maui,High,1,4648079.88620208,12171.9368099154
179,Ulupalakua,Maui,Low,2,2396906.54941254,6341.57123658605
180,Wahikuli-Keokeo Homesteads,Maui,Low,2,7470518.50816915,11561.7931141846
181,Kula Hawaiian Homesteads,Maui,Medium,2,9358437.31630545,12094.0868715353
182,Wailuku Heights,Maui,Low,4,2017310.96902892,5783.37688249672
183,Waikapu,Maui,Medium,4,1487031.39408965,4940.72434962418
184,Kahului,Maui,High,4,15117424.8152258,24201.4027441862
185,Waihee,Maui,Medium,4,1949467.98828967,6784.00872266318
186,Wailuku,Maui,High,4,8444190.44537564,12847.477969336
187,Waiehu,Maui,Medium,4,1625687.663958,5989.14418454737
188,Spreckelsville,Maui,Low,4,1551165.70456827,7873.75627487195
189,Paia,Maui,Low,4,2961759.85867606,8197.40119047847
190,Kuau,Maui,Low,4,647900.806056865,3887.7061979269
191,Hailiimaile,Maui,Low,4,1043928.22318504,4118.11585013986
192,Waiakoa,Maui,Medium,2,29628794.5197955,25033.5934717674
193,Piiholo,Maui,Medium,2,5955032.73588474,15547.1683105078
194,Olinda,Maui,Medium,2,7125855.45489397,14068.9658164091
195,Makawao,Maui,Low,2,5791750.94900755,9762.10954265558
196,Pukalani,Maui,Low,2,7428266.55716494,11329.8255933654
197,Kula 200,Maui,Low,2,6358969.86954041,10821.7015743725
198,Upper Kula,Maui,Low,2,14431132.6439329,20329.6610655667
199,Lower Kula,Maui,Low,2,13492891.0038577,18238.2831202703
200,Haiku,Maui,Low,6,60056435.8232037,41507.0561452576
201,Nahiku,Maui,Low,6,6743111.81836159,11420.5621425157
202,Kailua,Maui,Low,6,4966850.27136485,9517.14055580257
203,Huelo,Maui,Low,6,7352151.16774704,14536.1590950196
204,Wailua,Maui,Low,6,4381388.31314856,9768.92284929383
205,Keanae,Maui,Low,6,5328619.63681222,11749.6126800576
206,Kaeleku,Maui,Low,6,6594490.77129161,11189.2394873206
207,Hana,Maui,Low,6,13442605.3575855,21961.8959821687
208,Hamoa,Maui,Low,6,6439883.63265446,12213.6909853055
209,Makaalae,Maui,Low,6,4593972.22006162,10058.9264620252
210,Koali,Maui,Low,6,5893297.19431761,11172.7292171916
211,Kipahulu,Maui,Low,6,9905416.16650278,16256.6970573188
212,No Community Maui,Maui,N/A,0,1542555154.4544,411910.111847596
213,No Community Molokai,Molokai,N/A,0,487335754.240755,208201.114789505
214,South Kamalo,Molokai,Medium,1,34222490.0972499,55596.0245581718
215,Kapaa,Kauai,High,3,9714233.73532469,12770.0815968924
216,Kahikinui,Maui,Medium,3,33458270.176569,25927.0882519916
217,East Honolulu (Diamond Head),Oahu,Medium,3,2726060.90963984,6197.99525288438
218,East Honolulu,Oahu,Low,3,31430210.6180171,45542.9158910525
219,Kailua,Oahu,Medium,5,6882532.59869561,12122.8404179641
220,Kailua,Oahu,Medium,5,1647275.9253307,5826.85635825646
221,Kaneohe,Oahu,Low,5,9934082.70947354,18006.6777583814
222,Kaneohe,Oahu,Medium,5,2051070.47865564,7347.66308646187
223,Kilauea Military Camp,Hawaii,Medium,3,174363.247086205,1690.41646082345
224,Keaau,Hawaii,Low,2,19757418.9440874,18826.2132155611
225,Kulani,Hawaii,Low,2,29811070.9358482,25995.1675537262
226,Punalulu,Hawaii,High,3,2035666.55903134,7673.32612127809
